web-scraper-order,web-scraper-start-url,detail_link,detail_link-href,restaurant_name,total_stars,number_of_reviews,cuisine_type,price_class,raw_description,opening_times,address,district,long_lat,all_amenities,lat,long,takes_reservations,delivery,outdoor_seating,good_for_kids,good_for_groups,tv
1705095756-1,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,White Elephant,https://de.yelp.ch/biz/white-elephant-z%C3%BCrich?osq=Restaurants,White Elephant,4.3,(30 reviews),Thailändisch,3.0,"The White Elephant restaurant has the reputation to be one of the city's best Thai restaurants. Since
1991 it offers an authentic cuisine with the full scope of original spices. The entire team originates
from Thailand and greets you with open hearts and welcoming smiles. Indulge in this distinctive T…","12:00 PM - 2:00 PM, 6:00 PM - 10:00 PM",Neumühlequai 42 8006 Zürich,Kreis 6,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.382439%2C8.540643&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.382439%2C8.540643&signature=wglBKqrHSk175AjWf177m4gWQnw=,"Reservationen möglichBestellung zum AbholenKein LieferserviceLeger, Romantisch, GehobenModerate LautstärkeFür Gruppen geeignetFür Kinder geeignetParkieren im ParkhausBedienungWLAN kostenlosAlle AlkoholikaKeine Sitzplätze im FreienHunde nicht erlaubtNicht RollstuhlgerechtKein TV",47.382439,8.540643,1.0,0.0,1.0,1.0,1.0,1.0
1705095762-2,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,Bamboo Inn,https://de.yelp.ch/biz/bamboo-inn-z%C3%BCrich?osq=Restaurants,Bamboo Inn,4.0,(2 reviews),Chinesisch,,,"11:30 AM - 2:00 PM, 6:00 PM - 10:00 PM",Culmannstrasse 19 8006 Zürich,Kreis 6,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.380480%2C8.547261&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.380480%2C8.547261&signature=rTqxugR9v9x0PMlqjndvRkyQoiw=,Lieferung möglichBestellung zum AbholenFür Kinder geeignet,47.38048,8.547261,,1.0,,1.0,,
1705095768-3,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,Restaurant Luca²,https://de.yelp.ch/biz/restaurant-luca%C2%B2-z%C3%BCrich?osq=Restaurants,Restaurant Luca²,4.7,(6 reviews),Mediterran,3.0,"Mediterrane Küche, besondere Weine","11:30 AM - 2:00 PM, 6:30 PM - 11:45 PM",Asylstrasse 81 8032 Zürich,Kreis 7,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.366809%2C8.561675&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.366809%2C8.561675&signature=l65eAxqoXQyYxPTJ32dvVa8jVkE=,Reservationen möglichKein LieferserviceKeine MitnahmeSitzplätze im FreienFür Gruppen geeignetTVNicht für Kinder geeignet,47.366809,8.561675,1.0,0.0,1.0,0.0,1.0,1.0
1705095776-4,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,L’Altro,https://de.yelp.ch/biz/l-altro-z%C3%BCrich?osq=Restaurants,L'Altro,5.0,(7 reviews),Italienisch,3.0,,"11:30 AM - 2:30 PM, 5:30 PM - 12:00 AM (Folgetag)",Sternenstrasse 11 8002 Zürich,Kreis 2,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.360064%2C8.534062&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.360064%2C8.534062&signature=sqS4MMYnYBHrrg2OYyL1pXUUP90=,Reservationen möglichKeine MitnahmeSitzplätze im FreienModerate LautstärkeSchickFür Gruppen geeignetFür Kinder geeignet,47.360064,8.534062,1.0,,1.0,1.0,1.0,
1705095787-6,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,Ototo,https://de.yelp.ch/biz/ototo-z%C3%BCrich?osq=Restaurants,Ototo,4.3,(7 reviews),Sushi,3.0,,5:30 PM - 11:00 PM,Nordstrasse 199 8037 Zürich,Kreis 10,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.392527%2C8.530738&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.392527%2C8.530738&signature=RrUYAJZtb8Y6MJdnhZsL2QqD77w=,Reservationen möglichLieferung möglichBestellung zum AbholenSitzplätze im FreienLeiseFür Gruppen geeignetFür Kinder geeignetAlle AlkoholikaTVKein WLAN,47.392527,8.530738,1.0,1.0,1.0,1.0,1.0,1.0
1705095793-7,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,Chimy’s,https://de.yelp.ch/biz/chimy-s-z%C3%BCrich?osq=Restaurants,Chimy’s,4.7,(3 reviews),Vegetarisch,,,"11:30 AM - 2:00 PM, 6:00 PM - 11:00 PM",Neugasse 76 8005 Zürich,Kreis 5,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.383290%2C8.528432&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.383290%2C8.528432&signature=dZ7eT-3vYAGDnH84pXHmYcBA9A8=,TV,47.38329,8.528432,,,,,,1.0
1705095800-8,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,Santa Lucia Limmatplatz,https://de.yelp.ch/biz/santa-lucia-limmatplatz-z%C3%BCrich?osq=Restaurants,Santa Lucia Limmatplatz,3.8,(23 reviews),Italienisch,2.0,,11:30 AM - 11:45 PM,Luisenstrasse 31 8005 Zürich,Kreis 5,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.383867%2C8.529575&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.383867%2C8.529575&signature=91aPjnn2TwOHghGzX0l8gd1bh6s=,"Reservationen möglichLieferung möglichBestellung zum AbholenSitzplätze im FreienModerate LautstärkeFür Gruppen geeignetFür Kinder geeignetEmpfehlenswert für: Mittagessen, AbendessenParkieren an der StrasseNur Bier & WeinKein WLANKein TV",47.383867,8.529575,1.0,1.0,1.0,1.0,1.0,1.0
1705095807-9,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,The Alehouse,https://de.yelp.ch/biz/the-alehouse-z%C3%BCrich?osq=Restaurants,The Alehouse,4.6,(12 reviews),Pub,2.0,"NEU: DESTA'S COFFEE - Montag-Freitag ab 07:30am  In Zürichs erstem Alehouse gibt es an 20 Taps
verschiedenste Biere aus Schweizer Mikrobrauereien und internationale Biere vom deutschen
Hellen bis zum japanischen IPA, die Beers'N'More Beerscout Jonathan speziell für THE Alehouse a…",11:30 AM - 12:00 AM (Folgetag),Universitätstrasse 23 8006 Zürich,Kreis 6,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.379105%2C8.547902&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.379105%2C8.547902&signature=7L7we40P8yIlAWEyOvZWBAr-2Ws=,"Reservationen möglichBestellung zum AbholenKein LieferserviceSitzplätze im FreienModerate LautstärkeFür Gruppen geeignetFür Kinder geeignetParkieren an der Strasse, Parkieren auf KundenparkplatzBedienungWLAN kostenlosBeste Nächte: DonnerstagAlle AlkoholikaNicht zum Tanzen geeignetKein BilliardtischNicht RollstuhlgerechtKein TV",47.379105,8.547902,1.0,0.0,1.0,1.0,1.0,1.0
1705095814-10,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=230,Restaurant a fatt,https://de.yelp.ch/biz/restaurant-a-fatt-z%C3%BCrich?osq=Restaurants,Restaurant a fatt,5.0,(1 review),Chinesisch,,,11:00 AM - 10:00 PM,Limmatstrasse 189 8005 Zürich,Kreis 5,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.386335%2C8.529036&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.386335%2C8.529036&signature=QJF90RT5F6IVnMYvA_RnqYPhNBw=,Bestellung zum AbholenSitzplätze im FreienNur Bier & WeinKeine Happy HourNicht RollstuhlgerechtKein TV,47.386335,8.529036,,,1.0,,,1.0
1705095824-11,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,AYVERDI’S,https://de.yelp.ch/biz/ayverdis-z%C3%BCrich-4?osq=Restaurants,AYVERDI'S,3.8,(9 reviews),Döner & Kebab,3.0,"Hat 2002 eröffnet. Die sechsköpfige Familie Ayverdi kam 1989 in die Schweiz. Fuss fassen konnte die
kurdisch-stämmige Familie im Entlebuch. 2002 kam der Wunsch und schliesslich Entschluss, ein
Restaurant zu eröffnen. Einige Lokalitäten standen zur Auswahl, worauf sich die Familie für das Lo…",10:00 AM - 11:00 PM,Genossenschaftsstrasse 18 8050 Zürich,Kreis 12,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.414668%2C8.561253&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.414668%2C8.561253&signature=HX6Jy4DLzwmU_Lfw5lhTvb68gQc=,"Bestellung zum AbholenKeine ReservierungenKein LieferserviceSitzplätze im FreienLautFür Gruppen geeignetFür Kinder geeignetParkieren im Parkhaus, Parkieren an der Strasse, Parkieren auf KundenparkplatzWLAN kostenlosNur Bier & WeinHunde erlaubtRollstuhlgerechtKeine BedienungKeine Happy HourKein TV",47.414668,8.561253,,0.0,1.0,1.0,1.0,1.0
1705095830-12,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,Sasu,https://de.yelp.ch/biz/sasu-z%C3%BCrich-2?osq=Restaurants,Sasu,5.0,(1 review),Smoothies & Saftbar,,"No additions, no secrets, no second thoughts. Juices & food with character.  Daily lunch menu
(always vegan), bagels, smoothies, bowls & juice everything to take out!   Sundays brunch from
10am to 4pm  Cleanse Ready for a body reboot?  Try our locally produced organic juice cure. Four…",11:00 AM - 9:00 PM,Neugasse 41 8005 Zürich,Kreis 5,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.382406%2C8.529931&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.382406%2C8.529931&signature=bY-NBYspIpP5Tu2KCwLfTSrs2Cs=,Reservationen möglichBestellung zum AbholenVegane AngeboteParkieren an der StrasseWLAN kostenlosHunde erlaubtKein AlkoholNicht Rollstuhlgerecht,47.382406,8.529931,1.0,,,,,
1705095841-14,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,The Market Grill,https://de.yelp.ch/biz/the-market-grill-z%C3%BCrich?osq=Restaurants,The Market Grill,5.0,(1 review),BBQ & Barbecue,,,,,Kreis 1,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.371592%2C8.538604&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.371592%2C8.538604&signature=lSOZuO744lUWEj6DOiDCkwS4Tk4=,Keine ReservierungenNicht für Gruppen geeignet,47.371592,8.538604,,,,,0.0,
1705095848-15,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,Restaurant Zum Türmli,https://de.yelp.ch/biz/restaurant-zum-t%C3%BCrmli-watt?osq=Restaurants,Restaurant Zum Türmli,5.0,(1 review),Portugiesisch,,Schweizer und Portugiesisch Spezialität,10:00 AM - 11:00 PM,Niederhaslistrasse 4 8105 Watt,,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.443452%2C8.482321&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.443452%2C8.482321&signature=PbqGfPni0nJnoWnx-WTYnuU8xdo=,"Reservationen möglichBestellung zum AbholenSitzplätze im FreienParkieren im Parkhaus, Parkieren auf KundenparkplatzBedienungWLAN kostenlosAlle AlkoholikaHunde erlaubtRollstuhlgerechtTV",47.443452,8.482321,1.0,,1.0,,,1.0
1705095855-16,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,Pavillon,https://de.yelp.ch/biz/pavillon-z%C3%BCrich-2?osq=Restaurants,Pavillon,4.4,(7 reviews),Schweizer Küche,4.0,"The Pavillon, Baur au Lac's recently refurbished restaurant, features fresh and modern cuisine
within an environment that effortlessly fuses contemporary and classic style.  The kitchen team
creates an artful combination of traditional ingredients and flavors with creative and innovative pr…",7:00 PM - 11:00 PM,Talstrasse 1 8001 Zürich,Kreis 2,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.366839%2C8.538634&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.366839%2C8.538634&signature=9wAFb64H0XtZ5L_kR4OXIpL5GZ0=,Reservationen möglichKein LieferserviceKeine MitnahmeSitzplätze im FreienEdelLeiseSchickFür Gruppen geeignetBedienungWLAN kostenlosAlle AlkoholikaRollstuhlgerechtNicht für Kinder geeignetKeine Happy HourKein Drive-InHunde nicht erlaubtKein TV,47.366839,8.538634,1.0,0.0,1.0,0.0,1.0,1.0
1705095861-17,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,Brasserie Bits&Bites,https://de.yelp.ch/biz/brasserie-bits-und-bites-z%C3%BCrich-2?osq=Restaurants,Brasserie Bits&Bites,2.8,(6 reviews),Brasserie,3.0,,6:30 AM - 12:30 AM (Folgetag),Wallisellenstrasse 48 8050 Zürich,Kreis 11,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.410544%2C8.553319&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.410544%2C8.553319&signature=iEGAsvp3b2UwjLDw3FnJWAlalYM=,Reservationen möglichSitzplätze im FreienModerate LautstärkeFür Gruppen geeignetFür Kinder geeignetWLAN kostenlos,47.410544,8.553319,1.0,,1.0,1.0,1.0,
1705095868-18,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,Kantorei,https://de.yelp.ch/biz/kantorei-z%C3%BCrich-2?osq=Restaurants,Kantorei,4.1,(15 reviews),Österreichisch,2.0,,9:00 AM - 12:00 AM (Folgetag),Neumarkt 2 8001 Zürich,Kreis 1,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.372400%2C8.545589&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.372400%2C8.545589&signature=L1y5MJqhMblZs2J2XQf75Q1ocbk=,Reservationen möglichKein LieferserviceKeine MitnahmeSitzplätze im FreienModerate LautstärkeFür Gruppen geeignetFür Kinder geeignetAlle AlkoholikaTVKein WLAN,47.3724,8.545589,1.0,0.0,1.0,1.0,1.0,1.0
1705095875-19,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,Levante-Steakhouse & More,https://de.yelp.ch/biz/levante-steakhouse-und-more-glattbrugg?osq=Restaurants,Levante-Steakhouse & More,4.3,(4 reviews),Steakhouse,3.0,,"11:00 AM - 2:00 PM, 5:00 PM - 12:30 AM (Folgetag)",Schaffhauserstrasse 104 8152 Glattbrugg,,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.432794%2C8.565087&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.432794%2C8.565087&signature=RCaebi25uxF8DE75iPH09Awq_50=,Reservationen möglichSitzplätze im FreienLautSchickFür Gruppen geeignetWLAN kostenlosNur Bier & WeinTV,47.432794,8.565087,1.0,,1.0,,1.0,1.0
1705095881-20,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=220,El Maiz,https://de.yelp.ch/biz/el-maiz-z%C3%BCrich?osq=Restaurants,El Maiz,4.1,(13 reviews),Spezialitäten,2.0,Import und Verkauf Mexikanischer Produkte,10:00 AM - 6:30 PM,Josefstrasse 23 8005 Zürich,Kreis 5,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.380948%2C8.533548&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.380948%2C8.533548&signature=EuJQ_szX6pDSDFeZtyljzOxaOLE=,Kein LieferserviceKeine MitnahmeLeiseKeine Sitzplätze im FreienNicht für Kinder geeignetKein WLAN,47.380948,8.533548,,0.0,1.0,0.0,,
1705095891-21,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,Gärtnerei,https://de.yelp.ch/biz/g%C3%A4rtnerei-z%C3%BCrich?osq=Restaurants,Gärtnerei,4.3,(7 reviews),Salat,2.0,"Wir bieten unseren Kunden frische, gesunde, schmackhafte und nach Wunsch zusammengestellte
Salate, hausgemachte Suppen & Sandwiches sowie eine saisonal variierende Auswahl an veganen,
zucker- und weizenfreien Leckereien. Am Morgen kann man sich ab 7 Uhr mit seinem Lieblings M…",8:00 AM - 3:00 PM,Stockerstrasse 55 8002 Zürich,Kreis 2,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.368779%2C8.534083&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.368779%2C8.534083&signature=ApoE1mMSn-J_JVx_m3PNtFStTYM=,Lieferung möglichBestellung zum AbholenKeine ReservierungenSitzplätze im FreienTrendyLeiseFür Gruppen geeignetWLAN kostenlosNur Bier & WeinNicht für Kinder geeignetKein TV,47.368779,8.534083,,1.0,1.0,0.0,1.0,1.0
1705095898-22,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,Baracca Zermatt,https://de.yelp.ch/biz/baracca-zermatt-kloten-2?osq=Restaurants,Baracca Zermatt,4.0,(8 reviews),Fondue,3.0,"Zu den Spezialitäten der Baracca Zermatt gehören seit jeher die weitbekannten Fondues und die
exklusiven Walliser Spezialitäten. Für die Sommersaison haben wir unser Angebot mit diversen
Tatars, Cordon Bleus und Hamburgern erweitert - alles Eigenkreationen.","11:30 AM - 2:00 PM, 5:30 PM - 11:00 PM",Kirchgasse 16 8302 Kloten,,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.451310%2C8.583737&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.451310%2C8.583737&signature=KsPMFf9EEuat23NwXIKsJpoddcw=,Reservationen möglichKein LieferserviceKeine MitnahmeSitzplätze im FreienRomantischFür Gruppen geeignetFür Kinder geeignetParkieren an der StrasseBedienungAlle AlkoholikaKein TV,47.45131,8.583737,1.0,0.0,1.0,1.0,1.0,1.0
1705095905-23,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,roots,https://de.yelp.ch/biz/roots-z%C3%BCrich?osq=Restaurants,roots,4.2,(28 reviews),Vegan,2.0,,7:00 AM - 8:00 PM,Lintheschergasse 15 8001 Zürich,Kreis 1,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.376295%2C8.538590&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.376295%2C8.538590&signature=1fu7c8U0dmP0GUAWCqbYJb3Vr-M=,Bestellung zum AbholenKeine ReservierungenKein LieferserviceVegane AngeboteSitzplätze im FreienLeiseFür Kinder geeignetEmpfehlenswert für: MittagessenWLAN kostenlosTVNicht für Gruppen geeignetKein Alkohol,47.376295,8.53859,,0.0,1.0,1.0,0.0,1.0
1705095912-24,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,DAPUR,https://de.yelp.ch/biz/dapur-z%C3%BCrich-2?osq=Restaurants,DAPUR,4.5,(17 reviews),Indonesisch,3.0,Vegan Indonesian Kitchen,6:00 PM - 9:30 PM,Schaffhauserstrasse 373 8050 Zürich,Kreis 11,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.411759%2C8.546449&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.411759%2C8.546449&signature=TE2jjeYkIHT1eN6XLqymPviqBKg=,Reservationen möglichKein LieferserviceKeine MitnahmeVegane AngeboteSitzplätze im FreienRomantischLeiseFür Gruppen geeignetBedienungAlle AlkoholikaHunde erlaubtNicht für Kinder geeignetKein WLANKein TV,47.411759,8.546449,1.0,0.0,1.0,0.0,1.0,1.0
1705095925-26,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,Rechberg 1837,https://de.yelp.ch/biz/rechberg-1837-z%C3%BCrich?osq=Restaurants,Rechberg 1837,4.9,(9 reviews),Modern-Europäisch,3.0,,"11:45 AM - 2:00 PM, 6:00 PM - 10:00 PM",Chorgasse 20 8001 Zürich,Kreis 1,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.374043%2C8.546195&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.374043%2C8.546195&signature=SxUIXfBSFkQ36wpZ2Ni-9W4TkH8=,Reservationen möglichBestellung zum AbholenKein LieferserviceSitzplätze im FreienModerate LautstärkeFür Gruppen geeignetFür Kinder geeignetBedienungWLAN kostenlosAlle AlkoholikaTV,47.374043,8.546195,1.0,0.0,1.0,1.0,1.0,1.0
1705095931-27,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,iBERIA,https://de.yelp.ch/biz/iberia-z%C3%BCrich?osq=Restaurants,iBERIA,4.5,(4 reviews),Tapas,,,"11:30 AM - 2:00 PM, 4:30 PM - 11:00 PM",Albisriederstrasse 16 8003 Zürich,Kreis 3,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.378276%2C8.508703&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.378276%2C8.508703&signature=uHs9htMqwEi-4GRn3Dy6vvaj4cs=,Edel,47.378276,8.508703,,,,,,
1705095936-28,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,Thali House,https://de.yelp.ch/biz/thali-house-z%C3%BCrich?osq=Restaurants,Thali House,4.3,(3 reviews),Indisch,,,11:30 AM - 10:00 PM,Langstrasse 213 8005 Zürich,Kreis 5,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.383099%2C8.530150&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.383099%2C8.530150&signature=OENNvBIEElVTuRbeGmf6ADLEMtg=,Lieferung möglich,47.383099,8.53015,,1.0,,,,
1705095943-29,https://de.yelp.ch/search?find_desc=Restaurants&find_loc=Z%C3%BCrich&start=210,Giesserei Oerlikon,https://de.yelp.ch/biz/giesserei-oerlikon-z%C3%BCrich?osq=Restaurants,Giesserei Oerlikon,4.3,(32 reviews),Frühstück & Brunch,3.0,"Giesserei Oerlikon- Eine alte Fabrik, welche sanft renoviert wurde, um das postindustrielle Ambiente
zu erhalten. Kein alltäglicher Ort und doch findet darin der Alltag statt.","11:30 AM - 2:00 PM, 5:30 PM - 12:00 AM (Folgetag)",Birchstrasse 108 8050 Zürich,Kreis 11,https://maps.googleapis.com/maps/api/staticmap?size=315x150&sensor=false&client=gme-yelp&language=en&scale=1&zoom=15&center=47.408598%2C8.537387&markers=scale%3A1%7Cicon%3Ahttps%3A%2F%2Fyelp-images.s3.amazonaws.com%2Fassets%2Fmap-markers%2Fannotation_32x43.png%7C47.408598%2C8.537387&signature=jcM5PbKlXbcBB3fKTY8VWTz-ki4=,Reservationen möglichKein LieferserviceKeine MitnahmeSitzplätze im FreienTrendyModerate LautstärkeFür Gruppen geeignetEmpfehlenswert für: AbendessenParkieren auf KundenparkplatzAlle AlkoholikaTVNicht für Kinder geeignetKein WLAN,47.408598,8.537387,1.0,0.0,1.0,0.0,1.0,1.0
